      427     1.659579348E-04     8.847224967E-05    -1.314749749E-03
      428    -8.304819641E-05    -3.128795694E-05     3.543172822E-04
      429    -1.095446648E-04    -4.337736105E-05    -3.852282483E-04
      430    -1.181499952E-03     3.900753525E-04     1.737671651E-03
      431    -3.749938685E-04     4.370273203E-04     1.947494163E-03
      432    -6.765495355E-04     1.096228621E-03     1.602354988E-03
      433    -1.662554161E-03     1.491601154E-04     1.108833415E-03
      434    -7.598344503E-04    -3.858637528E-04     1.840133874E-03
      435    -1.382064341E-03    -7.294154616E-04     1.302786799E-03
      436    -2.032626929E-03     2.047221310E-04     2.209144496E-04
      437    -4.166470776E-04    -2.085964383E-05     1.204171745E-04
      438    -1.901238655E-03     8.975685843E-04     3.835394441E-04
      439    -1.917490394E-03     5.274677008E-04    -4.884908604E-04
      440    -2.021932993E-03    -4.902445261E-04     4.217988398E-04
      441    -2.001578871E-03    -4.555157313E-04    -4.356462227E-04
      442     8.421660824E-04     9.298669510E-04     1.575474191E-03
      443     1.463181044E-03     4.422813936E-04     1.419308737E-03
      444     2.612260300E-04    -3.033389049E-04     1.850614663E-03
      445    -1.026757167E-03     1.766988339E-03     7.544404688E-04
      446    -2.137780532E-04     3.702744497E-04     1.698114801E-04
      447    -1.046383041E-03     1.733712087E-03    -2.674623727E-04
      448    -3.268308560E-04     2.022844950E-03     1.574884296E-04
      449    -2.474158043E-04     1.710536280E-03     1.048707720E-03
      450    -1.769045306E-04    -1.561194454E-03     1.439386847E-03
      451     2.998515076E-05    -3.662994716E-04     2.405814203E-04
      452    -9.123702219E-04    -1.428593713E-03     1.198901254E-03
      453     1.477107011E-03    -1.144618599E-03     1.097737456E-03
      454     8.180484498E-04    -1.434390245E-03     1.048818273E-03
      455     1.795165472E-03    -4.988249065E-04     8.036942906E-04
      456     1.249554509E-03    -1.548816394E-03     2.914711048E-04
      457    -1.713723756E-03    -1.382330636E-03     2.298379156E-04
      458    -1.481905604E-03    -1.366604171E-03    -5.076432755E-04
      459    -1.093589337E-03    -1.812673298E-03     2.766417735E-04
      460    -2.106230304E-04    -3.029985288E-04    -8.331276551E-05
      461    -1.209629133E-03     2.752161627E-04    -1.681665898E-03
      462    -1.065448300E-03     1.095542022E-03    -1.414505947E-03
      463    -1.518039590E-03    -3.363699621E-04    -1.419442114E-03
      464    -4.226815107E-04     1.792995891E-03    -8.555317621E-04
      465     2.778841641E-04     1.904096669E-03    -5.826481262E-04
      466     4.711207959E-05     3.486937660E-04    -2.604928846E-04
      467    -2.732220667E-05     1.423501415E-03    -1.598402900E-03
      468     1.118537992E-03     1.352320131E-03    -9.170140761E-04
      469     2.264295358E-04     3.504848263E-04     1.201610529E-04
      470     1.113874410E-03     1.779180466E-03     4.973178761E-04
      471     6.128229577E-04     1.685936994E-03     1.183588240E-03
      472     1.431340373E-03     1.167089911E-03     9.518921755E-04
      473     1.985131774E-04    -2.153747269E-03     1.455453155E-04
      474     3.025799564E-04    -1.842397499E-03    -7.633506559E-04
      475     2.083154519E-03     3.222209704E-04     7.614910652E-05
      476     3.877630748E-04     3.534350180E-05     8.404498721E-05
      477     1.877144120E-03     8.597292026E-04    -4.463337569E-04
      478     1.977495551E-03    -6.469420994E-04    -7.788908504E-05
      479     1.984510052E-03     2.786394635E-05    -6.791087751E-04
      480    -3.848256374E-04    -1.569876782E-03    -1.320451687E-03
      481    -4.454772443E-04    -9.400055822E-04    -1.750500688E-03
      482     4.611821906E-04    -1.327302723E-03    -1.490206979E-03
      483     1.677102407E-03    -1.119776188E-03    -9.404742060E-04
      484     2.669799740E-04    -1.636103026E-04    -2.073145784E-04
      485     1.065791694E-03    -1.528199362E-03    -9.986749958E-04
      486     1.144193764E-03    -7.048959973E-04    -1.501641671E-03
      487     1.467665415E-04     3.611098937E-04    -2.006414162E-03
      488     2.197468397E-04    -5.032136574E-04    -1.886604137E-03
      489     9.945895180E-04     2.281512651E-04    -1.764859533E-03
      490     5.286254579E-04     9.520734426E-04    -1.659417000E-03
      491     1.467657926E-03    -4.862464585E-05    -1.431229320E-03
      492     1.374408935E-03     7.023472137E-04    -1.328938829E-03
      493    -5.202393468E-04     6.874371831E-04    -1.881274103E-03
      494     1.834904489E-03    -1.223657136E-03    -3.526436705E-04
      495     1.822719198E-03    -5.854135953E-04    -9.857499033E-04
      496    -5.325860999E-04    -1.778405254E-03    -5.897018134E-04
      497     1.500433422E-03     1.399230273E-03    -2.468306913E-04
      498     3.210305059E-04     1.128159003E-04    -2.099450740E-04
      499     1.959166070E-03     3.242360866E-04     7.751845911E-04
      500     8.194560995E-04    -1.925944893E-03    -3.128236303E-04
      501     7.793529186E-04    -1.998205307E-03     2.782414822E-04
      502    -3.499926996E-04    -1.909299974E-03     4.944991237E-04
      503     1.747898721E-03     1.145693302E-03     3.325278443E-04
      504     4.636074970E-04     2.055237275E-03     8.339207690E-05
      505    -8.977967961E-04    -4.070240951E-04    -1.867376918E-03
      506    -1.204130924E-03    -1.089867748E-03    -1.325484304E-03
      507    -1.752514194E-03     3.220618452E-04    -1.128471827E-03
      508     8.016704363E-04    -1.002873195E-03     1.659784673E-03
      509     8.312483981E-06    -9.949393453E-04     1.831872968E-03
      510    -1.571489248E-03     1.203345958E-03    -1.693941800E-04
      511    -1.121032223E-03     1.297339713E-03     1.207476228E-03
      512    -1.577872838E-03    -1.211808059E-03     8.115728647E-04
      513     3.579784787E-05     1.055841409E-03     1.653288264E-03
      514    -1.535947252E-03     1.318763930E-03     5.406329667E-04
      515     2.657177078E-04    -1.866858088E-03     9.373768697E-04
      516    -5.324360620E-04     1.253691650E-03    -1.642842078E-03
      517    -6.786266008E-05    -9.851628245E-05     7.097951536E-04
      518    -2.495381863E-04     2.481096080E-04    -2.375416518E-04
      519    -6.819437153E-04    -4.058696753E-05    -6.996464809E-05
      520     1.268571478E-03    -3.074484686E-04     1.500031820E-03
      521     1.544272281E-04    -6.645543023E-04     3.856678490E-04
      522    -2.870927980E-04    -7.098990092E-04    -1.568287237E-04
      523     3.547398842E-05     7.251806965E-04     7.651797048E-07
      524     2.320290125E-04     5.095545975E-05     3.392555429E-04
      525     2.216149778E-03    -1.675621499E-04     3.850620816E-04
      526     1.827437563E-03    -1.259773990E-03     4.661286134E-04
      527     5.224214758E-04     1.592364575E-03    -1.264014125E-03
      528     4.926584177E-04     4.259884548E-04    -7.786429337E-04
      529     6.700071748E-04    -6.409837599E-05    -1.949308002E-04
      530    -4.596203981E-04    -3.244756862E-05    -1.965130263E-03
      531     8.553042098E-05    -5.251524153E-04    -5.782492929E-04
      532     4.188455639E-04    -6.744188767E-05     8.134183019E-04
      533     6.121303355E-04     4.507202892E-04    -2.206405155E-04
      534     4.102970976E-04    -1.114565600E-04    -6.091136173E-04
      535    -2.153854108E-04     4.049169502E-04    -7.293896226E-04
      536     4.519835863E-04    -2.330617438E-04     3.060929841E-04
      537     3.844788024E-05     3.474451545E-04     4.272012536E-04
      538    -5.946835016E-04     5.789242644E-04    -1.460069240E-04
      539    -4.624939357E-04    -2.816593861E-04    -5.156395245E-04
      540     1.188375485E-04    -4.863991225E-04    -1.021074952E-04
      541    -3.448153535E-04    -7.113899169E-05    -1.927544721E-04
      542    -6.843516541E-04     1.886732968E-04     4.085860810E-04
      543    -7.500865636E-04    -4.213549111E-04     5.457701005E-04
      544     5.864370325E-04     2.948476743E-04     3.335324830E-04
      545     1.614718294E-04    -1.252641822E-05    -4.131800287E-04
      546     1.185206347E-03     4.124480277E-05    -7.691711989E-04
      547    -6.262198140E-05    -2.851909144E-04    -2.921820422E-04
      548    -2.757684883E-04    -2.382907506E-04     3.033571322E-04
      549    -1.923857015E-03    -5.918701982E-04     9.770437749E-04
      550    -1.020405480E-03    -7.794292742E-04     1.846725233E-03
      551     1.551152125E-03    -1.618711000E-03    -8.937536114E-05
      552     2.248262813E-03    -3.173313989E-04    -2.016841374E-04
      553     3.436597846E-05     2.091776012E-03     7.731047159E-04
      554    -6.885670420E-04    -1.988865734E-03     7.599762992E-04
      555    -1.233682455E-03    -4.112879840E-04    -6.675097148E-04
      556    -1.907672467E-03    -1.129915553E-03    -1.630843697E-04
      557    -8.793472718E-04    -1.998871887E-03    -2.606657362E-04
      558    -1.560701691E-03     1.227732105E-03    -1.046652382E-03
      559    -1.368652847E-03    -4.419259501E-04     1.708146882E-03
      560    -1.591568895E-03     9.254127030E-04     1.168982006E-03
      561     1.936993875E-03    -1.580088133E-04     1.125842904E-03
      562     2.193065100E-04    -8.483192352E-04    -1.038940436E-03
      563    -9.119149948E-04     1.997423515E-03     2.806652351E-04
      564    -1.364694002E-03     1.761506850E-03     1.028696110E-04
      565     1.037424250E-03     9.080474088E-04    -3.199503261E-04
      566     1.489555514E-03    -1.505345740E-03    -6.422804563E-04
      567     1.343471022E-05     6.656164953E-04     9.901570755E-04
      568     1.992347805E-03     4.538828756E-04    -9.400709194E-04
      569     6.769207090E-06    -5.038194988E-05    -8.389845018E-04
      570    -1.113782199E-03     1.780599511E-03    -8.006114004E-04
      571    -4.793591602E-04    -1.038332727E-03     1.934280570E-03
      572    -2.227780088E-04    -2.159764193E-03    -3.520167071E-04
      573    -1.005755679E-03    -1.784230839E-03    -8.518938758E-04
      574    -3.303693713E-04     8.520430301E-04    -1.178828217E-03
      575    -9.963206525E-04     1.007813061E-03    -6.460757469E-04
      576    -1.104239028E-03     7.050560519E-04     7.523504280E-04
      577    -5.607255814E-04    -3.952308576E-04    -1.239449763E-03
      578     1.031776732E-03     2.464600056E-04     8.790364525E-04
      579    -2.168370169E-04     6.924638370E-06     1.320975302E-04
      580     4.004276473E-05    -2.158756365E-04     1.277117323E-04
      581    -1.356185316E-04    -2.147640889E-04    -1.660848006E-20
      582     1.018931278E-04     1.919990835E-04    -1.314159141E-04
      583     2.142287925E-04     3.573846192E-05    -1.316996081E-04
      584     2.097515375E-04    -2.531324612E-03     0.000000000E+00
      585    -2.097515375E-04    -2.531324612E-03    -2.568715490E-20
      586     1.040506084E-04    -2.530481336E-03     1.934881862E-04
      587    -7.791196601E-06    -2.521152895E-03     3.087513220E-04
      588     1.040506084E-04    -2.530481336E-03    -1.934881862E-04
      589    -3.018313865E-04    -2.512674578E-03    -2.167124324E-04
      590     9.925658868E-05    -2.346873635E-03     7.277265773E-05
      591    -1.113890044E-04    -2.349882096E-03    -1.760083536E-04
      592     2.097515375E-04     2.531324612E-03     0.000000000E+00
      593    -2.097515375E-04     2.531324612E-03    -2.568715490E-20
      594    -1.238646081E-04     2.524907741E-03     2.471810229E-04
      595     1.197828960E-04     2.522788102E-03     2.698003917E-04
      596    -1.435348755E-04     2.524098917E-03    -2.447905129E-04
      597     8.592516062E-05     2.523175964E-03    -2.789263715E-04
      598    -1.634154280E-04     2.281422475E-03     7.874421481E-05
      599     1.389420820E-04     2.222048335E-03    -2.913240631E-04
      600     2.318037485E-04     2.297618638E-03     4.169603845E-05
      601     6.235331373E-04    -2.462276675E-03     0.000000000E+00
      602     3.138720450E-04    -2.513095036E-03     1.934881862E-04
      603     5.551440107E-04    -2.465683465E-03     2.526265552E-04
      604     3.138720450E-04    -2.513095036E-03    -1.934881862E-04
      605     5.265407477E-04    -2.470972397E-03    -2.620119359E-04
      606     3.082917183E-04    -2.329552490E-03     7.277265773E-05
      607     6.187631794E-04    -2.215651302E-03    -1.564118151E-04
      608     5.987115890E-04    -2.251781509E-03     1.391207411E-04
      609     1.020306379E-03    -2.326064250E-03     0.000000000E+00
      610     9.582237779E-04    -2.348341367E-03     1.367479998E-04
      611     7.568624731E-04    -2.411418466E-03     2.526265552E-04
      612     9.706979084E-04    -2.342076869E-03    -1.549887477E-04
      613     7.287936613E-04    -2.419051373E-03    -2.620119359E-04
      614     8.220963756E-04    -2.164160344E-03    -1.564118151E-04
      615     8.020447852E-04    -2.200290551E-03     1.391207411E-04
      616     1.389248322E-03    -2.126402855E-03     0.000000000E+00
      617     1.148875398E-03    -2.261191125E-03     1.367479998E-04
      618     1.267939497E-03    -2.187972674E-03     2.381281364E-04
      619     1.160789606E-03    -2.253917918E-03    -1.549887477E-04
      620     1.353201465E-03    -2.131043234E-03    -2.812481625E-04
      621     1.229230444E-03    -1.891339861E-03     1.457355524E-04
      622     1.014181239E-03    -2.079904111E-03    -1.564118151E-04
      623     9.941296485E-04    -2.116034318E-03     1.391207411E-04
      624     1.380029252E-03    -1.926287164E-03    -4.468768057E-05
      625     1.720295192E-03    -1.868738733E-03     0.000000000E+00
      626     1.672162432E-03    -1.897178032E-03     2.370407460E-04
      627     1.444290221E-03    -2.075794004E-03     2.381281364E-04
      628     1.728688650E-03    -1.848440011E-03    -2.156503555E-04
      629     1.524559780E-03    -2.012018128E-03    -2.812481625E-04
      630     1.404827400E-03    -1.776616644E-03     1.457355524E-04
      631     1.555626208E-03    -1.811563947E-03    -4.468768057E-05
      632     2.004416894E-03    -1.560100290E-03     0.000000000E+00
      633     1.949057806E-03    -1.621117069E-03     1.573312385E-04
      634     1.823118894E-03    -1.752612103E-03     2.370407460E-04
      635     1.949097324E-03    -1.621067514E-03    -1.573522634E-04
      636     1.875427292E-03    -1.699372648E-03    -2.156503555E-04
      637     1.709945429E-03    -1.669503096E-03    -4.468768057E-05
      638     2.233863328E-03    -1.208906378E-03     0.000000000E+00
      639     2.076271565E-03    -1.454628224E-03     1.573312385E-04
      640     2.167695950E-03    -1.291666403E-03     2.903311386E-04
      641     2.076306857E-03    -1.454575575E-03    -1.573522634E-04
      642     2.173207993E-03    -1.287861699E-03    -2.649136903E-04
      643     2.051949203E-03    -1.018095211E-03    -3.894454252E-05
